City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Geraldton,-28.7667,114.6,55.13,82,0,8.05,AU,2021-09-19 23:03:50
1,Guiglo,6.5456,-7.4966,71.62,98,97,2.35,CI,2021-09-19 23:07:36
2,Mahebourg,-20.4081,57.7,64.26,61,52,10.47,MU,2021-09-19 23:07:36
3,Vaini,-21.2,-175.2,72.32,71,72,17.18,TO,2021-09-19 23:07:36
4,Lipin Bor,60.2622,37.9763,33.76,86,96,10.13,RU,2021-09-19 23:07:37
5,Ancud,-41.8697,-73.8203,49.53,85,33,7.27,CL,2021-09-19 23:07:37
6,Jamestown,42.097,-79.2353,71.24,56,1,3.44,US,2021-09-19 23:06:17
7,Punta Arenas,-53.15,-70.9167,41.11,87,40,8.05,CL,2021-09-19 23:07:37
8,Qaanaaq,77.484,-69.3632,13.3,88,88,7.43,GL,2021-09-19 23:07:38
9,Iqaluit,63.7506,-68.5145,31.46,79,91,10.02,CA,2021-09-19 23:07:38
10,Cape Town,-33.9258,18.4232,57.11,86,44,1.01,ZA,2021-09-19 23:05:53
11,Codrington,-38.2667,141.9667,48.69,78,53,21.45,AU,2021-09-19 23:07:38
12,Khatanga,71.9667,102.5,31.41,98,100,12.77,RU,2021-09-19 23:07:39
13,Busselton,-33.65,115.3333,46.09,79,0,10.94,AU,2021-09-19 23:07:39
14,New Norfolk,-42.7826,147.0587,47.91,86,83,1.01,AU,2021-09-19 23:03:42
15,Quelimane,-17.8786,36.8883,64.87,63,7,3.31,MZ,2021-09-19 23:07:39
16,Tuatapere,-46.1333,167.6833,56.82,72,49,10.13,NZ,2021-09-19 23:07:40
17,Puerto Ayora,-0.7393,-90.3518,70.56,91,75,7.0,EC,2021-09-19 23:07:40
18,Meadow Lake,34.8014,-106.5436,85.96,24,29,8.39,US,2021-09-19 23:07:40
19,Kodiak,57.79,-152.4072,48.81,70,95,6.35,US,2021-09-19 23:07:41
20,Mataura,-46.1927,168.8643,56.48,56,64,6.11,NZ,2021-09-19 23:07:41
21,Asau,46.4333,26.4,48.96,98,44,4.09,RO,2021-09-19 23:07:41
22,Albany,42.6001,-73.9662,65.01,77,5,2.21,US,2021-09-19 23:06:09
23,Wundanyi,-3.4019,38.364,58.03,86,12,9.01,KE,2021-09-19 23:07:42
24,Saldanha,-33.0117,17.9442,58.64,80,88,8.59,ZA,2021-09-19 23:07:42
25,Kaitangata,-46.2817,169.8464,53.24,62,55,4.7,NZ,2021-09-19 23:07:42
26,Muros,42.7762,-9.0603,63.23,91,49,10.45,ES,2021-09-19 23:07:43
27,Rikitea,-23.1203,-134.9692,73.96,76,4,11.83,PF,2021-09-19 23:07:43
28,Kavieng,-2.5744,150.7967,83.53,70,54,8.72,PG,2021-09-19 23:07:43
29,Barrow,71.2906,-156.7887,30.22,86,90,21.85,US,2021-09-19 23:05:03
30,Balkanabat,39.5108,54.3671,75.99,21,0,14.67,TM,2021-09-19 23:07:44
31,Plouzane,48.3833,-4.6167,58.08,93,0,3.44,FR,2021-09-19 23:07:44
32,Walvis Bay,-22.9575,14.5053,54.09,80,3,10.29,NA,2021-09-19 23:07:44
33,Pevek,69.7008,170.3133,30.76,74,93,6.71,RU,2021-09-19 23:07:44
34,Brae,60.3964,-1.353,53.51,91,100,11.01,GB,2021-09-19 23:07:45
35,Hasaki,35.7333,140.8333,68.4,66,53,16.75,JP,2021-09-19 23:03:53
36,Port Macquarie,-31.4333,152.9167,64.36,35,0,3.44,AU,2021-09-19 23:07:45
37,Santiago Del Estero,-27.7951,-64.2615,80.8,39,100,8.14,AR,2021-09-19 23:07:43
38,Butaritari,3.0707,172.7902,83.05,69,65,14.65,KI,2021-09-19 23:03:24
39,Hilo,19.7297,-155.09,79.61,79,90,0.0,US,2021-09-19 23:07:39
40,Avarua,-21.2078,-159.775,80.65,69,40,12.66,CK,2021-09-19 23:05:26
41,Bunia,1.5667,30.25,62.26,91,69,1.45,CD,2021-09-19 23:07:46
42,Itarema,-2.9248,-39.9167,78.53,77,97,16.71,BR,2021-09-19 23:07:46
43,Cayenne,4.9333,-52.3333,83.08,79,0,4.0,GF,2021-09-19 23:06:13
44,Bubaque,11.2833,-15.8333,80.65,82,100,10.54,GW,2021-09-19 23:07:46
45,Padang,-0.9492,100.3543,75.25,84,98,3.51,ID,2021-09-19 23:07:46
46,Bredasdorp,-34.5322,20.0403,50.29,88,0,7.0,ZA,2021-09-19 23:03:36
47,Northam,51.0333,-4.2167,57.65,86,2,6.73,GB,2021-09-19 23:07:47
48,Bluff,-46.6,168.3333,56.8,69,82,16.89,NZ,2021-09-19 23:07:47
49,Quimper,48.0,-4.1,54.43,94,0,5.75,FR,2021-09-19 23:07:47
50,Faya,18.3851,42.4509,66.72,22,60,4.43,SA,2021-09-19 23:07:48
51,Butembo,0.15,29.2833,57.96,97,78,3.18,CD,2021-09-19 23:07:48
52,Lavrentiya,65.5833,-171.0,32.63,59,9,11.65,RU,2021-09-19 23:07:48
53,Ucluelet,48.9329,-125.5528,63.05,88,54,4.61,CA,2021-09-19 23:03:21
54,Ushuaia,-54.8,-68.3,39.13,96,76,3.53,AR,2021-09-19 23:07:49
55,Catabola,-12.15,17.2833,64.4,70,57,5.23,AO,2021-09-19 23:07:49
56,Samana,19.2056,-69.3369,82.36,82,16,7.31,DO,2021-09-19 23:07:49
57,Esperance,-33.8667,121.9,53.31,65,63,10.51,AU,2021-09-19 23:07:49
58,Emerald,-23.5333,148.1667,72.12,52,0,8.39,AU,2021-09-19 23:07:50
59,Bandar-E Lengeh,26.5579,54.8807,88.11,74,2,11.5,IR,2021-09-19 23:07:50
60,Kihei,20.785,-156.4656,87.82,61,40,20.71,US,2021-09-19 23:07:50
61,Nanortalik,60.1432,-45.2371,37.22,89,46,8.77,GL,2021-09-19 23:07:51
62,Saskylakh,71.9167,114.0833,28.35,93,100,4.94,RU,2021-09-19 23:07:51
63,Vigevano,45.3117,8.8611,60.22,84,25,6.06,IT,2021-09-19 23:07:51
64,Severo-Kurilsk,50.6789,156.125,50.59,87,99,16.64,RU,2021-09-19 23:07:52
65,Fortuna,40.5982,-124.1573,74.19,61,49,5.99,US,2021-09-19 23:07:52
66,Castro,-24.7911,-50.0119,64.31,95,51,4.27,BR,2021-09-19 23:07:52
67,Camana,-16.6228,-72.7111,60.85,83,69,6.6,PE,2021-09-19 23:07:53
68,Arraial Do Cabo,-22.9661,-42.0278,73.26,94,75,9.22,BR,2021-09-19 23:07:53
69,Vao,-22.6667,167.4833,67.28,66,100,13.62,NC,2021-09-19 23:07:53
70,Hobart,-42.8794,147.3294,48.25,76,40,3.0,AU,2021-09-19 23:07:45
71,Atuona,-9.8,-139.0333,78.31,77,33,21.56,PF,2021-09-19 23:04:02
72,Inzhavino,52.3185,42.4937,46.99,73,100,19.75,RU,2021-09-19 23:07:54
73,Nhamunda,-2.1861,-56.7131,78.08,77,69,3.49,BR,2021-09-19 23:07:54
74,Lagoa,39.05,-27.9833,68.65,63,62,11.97,PT,2021-09-19 23:07:54
75,Chokurdakh,70.6333,147.9167,28.26,70,95,9.48,RU,2021-09-19 23:07:55
76,Manzhouli,49.6,117.4333,46.87,64,87,2.3,CN,2021-09-19 23:07:55
77,Belaya Gora,68.5333,146.4167,28.63,69,100,13.85,RU,2021-09-19 23:07:56
78,Vila Velha,-20.3297,-40.2925,76.95,78,75,3.44,BR,2021-09-19 23:05:10
79,Pacific Grove,36.6177,-121.9166,82.58,73,1,7.0,US,2021-09-19 23:03:01
80,Bethel,41.3712,-73.414,70.48,73,1,3.44,US,2021-09-19 23:04:47
81,Longyearbyen,78.2186,15.6401,39.04,93,75,3.44,SJ,2021-09-19 23:07:56
82,Paramonga,-10.6667,-77.8333,61.11,82,16,11.18,PE,2021-09-19 23:07:57
83,Airai,-8.9266,125.4092,65.43,38,32,4.56,TL,2021-09-19 23:07:57
84,Anadyr,64.75,177.4833,34.3,60,40,6.71,RU,2021-09-19 23:07:57
85,Lompoc,34.6391,-120.4579,85.21,68,1,19.57,US,2021-09-19 23:07:57
86,Banda Aceh,5.5577,95.3222,75.25,88,100,15.1,ID,2021-09-19 23:07:58
87,Chapais,49.7834,-74.8492,54.0,62,57,5.75,CA,2021-09-19 23:07:58
88,Dubbo,-32.25,148.6167,55.53,71,0,5.75,AU,2021-09-19 23:07:58
89,Chuy,-33.6971,-53.4616,61.57,98,100,8.52,UY,2021-09-19 23:07:59
90,Haines Junction,60.7522,-137.5108,50.41,56,62,5.44,CA,2021-09-19 23:07:59
91,Ulaanbaatar,47.9077,106.8832,48.33,93,75,2.24,MN,2021-09-19 23:06:36
92,La Rioja,42.25,-2.5,52.05,89,46,2.91,ES,2021-09-19 23:05:26
93,East London,-33.0153,27.9116,61.2,82,13,9.82,ZA,2021-09-19 23:07:59
94,Terney,45.0503,136.6092,55.87,55,80,6.76,RU,2021-09-19 23:08:00
95,Xiongzhou,25.1167,114.3,78.22,88,0,2.68,CN,2021-09-19 23:08:00
96,Wladyslawowo,54.7909,18.4009,50.94,58,98,14.38,PL,2021-09-19 23:08:00
97,Morro Bay,35.3658,-120.8499,88.68,59,10,5.01,US,2021-09-19 23:08:00
98,Panjab,34.388,67.0233,48.15,27,3,4.21,AF,2021-09-19 23:08:01
99,Nikolskoye,59.7035,30.7861,40.89,77,100,8.99,RU,2021-09-19 23:08:01
100,Lorengau,-2.0226,147.2712,84.56,69,88,8.41,PG,2021-09-19 23:08:01
101,Cabo San Lucas,22.8909,-109.9124,91.62,70,20,12.66,MX,2021-09-19 23:08:02
102,Faanui,-16.4833,-151.75,77.94,75,79,18.19,PF,2021-09-19 23:08:02
103,Husavik,66.0449,-17.3389,45.54,87,99,5.08,IS,2021-09-19 23:08:02
104,Saint-Francois,46.4154,3.9054,58.48,94,90,9.22,FR,2021-09-19 23:08:03
105,Ribeira Grande,38.5167,-28.7,69.93,68,36,10.47,PT,2021-09-19 23:08:03
106,Bogovarovo,58.9785,47.0246,38.28,61,100,4.74,RU,2021-09-19 23:08:03
107,Port Elizabeth,-33.918,25.5701,54.1,87,17,8.08,ZA,2021-09-19 23:03:14
108,Leningradskiy,69.3833,178.4167,28.65,83,93,21.18,RU,2021-09-19 23:08:04
109,Matara,5.9485,80.5353,77.77,90,43,6.51,LK,2021-09-19 23:08:04
110,Culfa,38.9558,45.6308,68.25,49,0,4.85,AZ,2021-09-19 23:08:04
111,Olinda,-8.0089,-34.8553,76.73,69,20,8.05,BR,2021-09-19 23:08:05
112,Dikson,73.5069,80.5464,35.2,77,100,18.52,RU,2021-09-19 23:08:05
113,Hermanus,-34.4187,19.2345,56.89,77,0,14.18,ZA,2021-09-19 23:08:05
114,Lebu,-37.6167,-73.65,50.0,75,1,16.93,CL,2021-09-19 23:08:06
115,Lumberton,34.6182,-79.0086,88.34,56,100,9.06,US,2021-09-19 23:04:40
116,Oga,46.4631,10.347,44.24,98,100,7.11,IT,2021-09-19 23:08:06
117,Plettenberg Bay,-34.0527,23.3716,55.4,86,34,4.61,ZA,2021-09-19 23:08:06
118,Tuktoyaktuk,69.4541,-133.0374,41.58,61,37,14.88,CA,2021-09-19 23:03:17
119,Ilo,-17.6394,-71.3375,59.13,83,21,3.62,PE,2021-09-19 23:08:06
120,Ostrovnoy,68.0531,39.5131,36.61,80,23,7.29,RU,2021-09-19 23:08:07
121,Narsaq,60.9167,-46.05,43.02,85,70,3.0,GL,2021-09-19 23:03:39
122,College Station,30.628,-96.3344,95.22,50,1,4.61,US,2021-09-19 23:05:45
123,Salalah,17.0151,54.0924,80.69,89,75,4.61,OM,2021-09-19 23:08:07
124,Victoria,22.2855,114.1577,85.32,86,18,5.55,HK,2021-09-19 23:07:08
125,Atar,20.5169,-13.0499,87.76,41,80,18.77,MR,2021-09-19 23:08:07
126,Mar Del Plata,-38.0023,-57.5575,55.42,100,90,9.22,AR,2021-09-19 23:05:31
127,Vostok,46.4856,135.8833,47.43,62,18,2.33,RU,2021-09-19 23:08:08
128,Nenjiang,49.1833,125.2167,47.19,88,11,6.55,CN,2021-09-19 23:08:08
129,Noumea,-22.2763,166.4572,75.18,56,8,12.86,NC,2021-09-19 23:08:08
130,Szigetvar,46.0486,17.8055,61.14,79,96,2.1,HU,2021-09-19 23:08:09
131,Bathsheba,13.2167,-59.5167,81.21,74,20,1.14,BB,2021-09-19 23:08:09
132,Koupela,12.1794,-0.3517,80.58,66,3,8.46,BF,2021-09-19 23:08:09
133,Bonavista,48.6499,-53.1147,57.11,97,100,18.92,CA,2021-09-19 23:08:10
134,Paamiut,61.994,-49.6678,36.77,82,93,8.93,GL,2021-09-19 23:03:11
135,Clyde River,70.4692,-68.5914,30.06,62,83,3.06,CA,2021-09-19 23:03:15
136,Talnakh,69.4865,88.3972,35.1,90,100,6.85,RU,2021-09-19 23:03:11
137,Diamantino,-14.4086,-56.4461,86.29,18,1,5.59,BR,2021-09-19 23:08:10
138,Georgetown,5.4112,100.3354,78.73,97,20,3.44,MY,2021-09-19 23:08:10
139,Korla,41.7597,86.1469,72.12,24,0,3.62,CN,2021-09-19 23:04:26
140,Port Alfred,-33.5906,26.891,60.8,83,71,10.67,ZA,2021-09-19 23:08:11
141,George,-33.963,22.4617,54.7,80,7,3.44,ZA,2021-09-19 23:08:11
142,Yellowknife,62.456,-114.3525,46.9,56,98,7.34,CA,2021-09-19 23:08:11
143,Constitucion,-35.3333,-72.4167,50.54,81,2,14.2,CL,2021-09-19 23:08:12
144,Sitka,57.0531,-135.33,55.29,76,75,0.0,US,2021-09-19 23:08:12
145,Gigmoto,13.7796,124.39,82.38,80,100,5.7,PH,2021-09-19 23:08:12
146,Katsuura,35.1333,140.3,69.91,69,86,16.64,JP,2021-09-19 23:08:13
147,Hithadhoo,-0.6,73.0833,81.95,78,99,5.08,MV,2021-09-19 23:04:13
148,Sampit,-2.5333,112.95,72.99,94,39,1.12,ID,2021-09-19 23:08:13
149,Juneau,58.3019,-134.4197,55.85,86,75,4.61,US,2021-09-19 23:08:13
150,Buenos Aires,-34.6132,-58.3772,66.02,81,90,11.5,AR,2021-09-19 23:03:14
151,Warsaw,52.2298,21.0118,48.78,83,75,1.99,PL,2021-09-19 23:04:11
152,Toora-Khem,52.4675,96.11,43.2,73,4,1.72,RU,2021-09-19 23:08:14
153,Havoysund,70.9963,24.6622,49.08,75,95,10.94,NO,2021-09-19 23:08:14
154,Bambous Virieux,-20.3428,57.7575,64.22,61,69,10.78,MU,2021-09-19 23:08:14
155,Kedrovyy,56.1667,91.8167,46.81,81,65,5.28,RU,2021-09-19 23:08:15
156,Emba,48.8264,58.1442,42.82,43,28,6.44,KZ,2021-09-19 23:04:51
157,Were Ilu,10.6,39.4333,51.22,84,12,6.11,ET,2021-09-19 23:08:15
158,Jalu,29.0331,21.5482,85.03,26,0,7.94,LY,2021-09-19 23:08:15
159,Mongoumba,3.6415,18.5936,70.32,97,99,2.75,CF,2021-09-19 23:08:16
160,Castelo Do Piaui,-5.3222,-41.5525,90.05,27,89,3.31,BR,2021-09-19 23:08:16
161,Kochubey,44.3861,46.5825,65.21,76,87,8.93,RU,2021-09-19 23:08:16
162,Baykit,61.67,96.37,44.53,99,100,2.48,RU,2021-09-19 23:08:16
163,Saint-Pierre,-21.3393,55.4781,64.08,66,0,9.22,RE,2021-09-19 23:08:17
164,Touros,-5.1989,-35.4608,77.9,78,100,18.48,BR,2021-09-19 23:08:17
165,Saint-Georges,12.0564,-61.7485,80.08,77,49,4.41,GD,2021-09-19 23:08:17
166,Zaozerne,45.1582,33.2787,67.59,71,6,11.54,UA,2021-09-19 23:08:18
167,Inhambane,-23.865,35.3833,65.8,70,0,9.26,MZ,2021-09-19 23:08:18
168,Rawson,-43.3002,-65.1023,54.36,48,68,6.02,AR,2021-09-19 23:08:18
169,Phangnga,8.4509,98.5298,77.04,95,100,3.09,TH,2021-09-19 23:08:19
170,Saint George,37.1041,-113.5841,94.62,14,1,1.01,US,2021-09-19 23:07:03
171,Ponta Do Sol,32.6667,-17.1,74.03,69,94,5.79,PT,2021-09-19 23:08:19
172,Severnoye,56.3491,78.3619,34.93,97,100,9.78,RU,2021-09-19 23:08:19
173,Belyy Yar,53.6039,91.3903,51.69,66,0,4.47,RU,2021-09-19 23:08:19
174,Christchurch,-43.5333,172.6333,57.4,62,53,2.3,NZ,2021-09-19 23:08:20
175,Benjamin Constant,-4.3831,-70.0311,82.53,74,75,4.61,BR,2021-09-19 23:08:20
176,Zhangzhou,24.5133,117.6556,77.36,92,24,1.7,CN,2021-09-19 23:08:20
177,Hambantota,6.1241,81.1185,79.43,86,41,11.92,LK,2021-09-19 23:08:21
178,Soyo,-6.1349,12.3689,73.92,77,54,5.08,AO,2021-09-19 23:04:15
179,Astana,51.1801,71.446,39.15,65,75,13.42,KZ,2021-09-19 23:08:21
180,Tasiilaq,65.6145,-37.6368,33.96,74,85,1.3,GL,2021-09-19 23:08:21
181,Ternate,0.8,127.4,80.24,79,84,1.3,ID,2021-09-19 23:08:22
182,Pangkalanbuun,-2.6833,111.6167,73.38,92,46,1.95,ID,2021-09-19 23:08:22
183,Arlit,18.7369,7.3853,93.11,12,38,5.97,NE,2021-09-19 23:08:22
184,Karratha,-20.7377,116.8463,75.56,23,1,13.71,AU,2021-09-19 23:08:23
185,Miyako,39.6367,141.9525,68.27,58,94,1.99,JP,2021-09-19 23:08:23
186,Areal,-22.2306,-43.1056,69.03,90,2,4.43,BR,2021-09-19 23:08:23
187,Klaksvik,62.2266,-6.589,52.72,87,38,11.74,FO,2021-09-19 23:08:23
188,Carnarvon,-24.8667,113.6333,65.91,40,0,20.07,AU,2021-09-19 23:03:34
189,Montepulciano,43.1017,11.7868,62.08,70,93,1.72,IT,2021-09-19 23:08:24
190,Naraini,25.1833,80.4833,78.4,84,16,4.76,IN,2021-09-19 23:08:24
191,Turayf,31.6725,38.6637,75.18,24,0,6.69,SA,2021-09-19 23:08:24
192,Kahului,20.8947,-156.47,87.82,61,40,20.71,US,2021-09-19 23:08:25
193,Maniitsoq,65.4167,-52.9,35.69,57,86,15.19,GL,2021-09-19 23:08:25
194,Tiksi,71.6872,128.8694,34.48,74,100,19.51,RU,2021-09-19 23:08:25
195,Havre-Saint-Pierre,50.2334,-63.5986,50.41,74,3,14.14,CA,2021-09-19 23:08:26
196,Provideniya,64.3833,-173.3,33.91,55,20,11.18,RU,2021-09-19 23:08:26
197,Thompson,55.7435,-97.8558,57.36,77,75,16.11,CA,2021-09-19 23:08:26
198,Medzev,48.7004,20.8937,50.74,85,37,3.71,SK,2021-09-19 23:08:27
199,Zemaiciu Naumiestis,55.3592,21.7022,45.45,70,97,10.89,LT,2021-09-19 23:08:27
200,Labuhan,-6.8844,112.2051,77.22,78,28,9.4,ID,2021-09-19 23:08:27
201,Thinadhoo,0.5333,72.9333,82.56,75,84,6.26,MV,2021-09-19 23:08:28
202,Kachug,53.9606,105.8817,46.26,91,12,2.1,RU,2021-09-19 23:08:28
203,Salta,-24.7859,-65.4117,78.58,44,17,1.99,AR,2021-09-19 23:08:28
204,Adolfo Lopez Mateos,28.4667,-107.3,77.9,25,11,7.02,MX,2021-09-19 23:08:29
205,Hami,42.8,93.45,72.63,19,51,5.35,CN,2021-09-19 23:08:29
206,Kapaa,22.0752,-159.319,82.38,78,75,5.01,US,2021-09-19 23:08:29
207,Magistralnyy,56.1725,107.4458,44.33,89,22,1.25,RU,2021-09-19 23:08:29
208,Praya,14.9215,-23.5087,79.34,94,40,8.05,CV,2021-09-19 23:08:30
209,Sibu,2.3,111.8167,73.36,99,98,1.88,MY,2021-09-19 23:08:30
210,Nisia Floresta,-6.0911,-35.2086,77.81,74,96,13.65,BR,2021-09-19 23:08:30
211,Sao Joao Da Barra,-21.6403,-41.0511,73.94,88,9,8.75,BR,2021-09-19 23:08:31
212,Naze,28.3667,129.4833,76.19,71,21,2.28,JP,2021-09-19 23:08:31
213,Coihaique,-45.5752,-72.0662,46.35,57,40,5.75,CL,2021-09-19 23:08:31
214,Jorochito,-18.05,-63.4333,84.52,40,3,9.75,BO,2021-09-19 23:08:32
215,Vetluga,57.8557,45.781,30.18,88,45,4.43,RU,2021-09-19 23:08:32
216,Lata,40.1629,-8.3327,61.07,97,10,1.88,PT,2021-09-19 23:05:24
217,Bakchar,57.0186,82.0711,32.77,97,16,6.24,RU,2021-09-19 23:08:32
218,Zahnitkiv,48.0446,28.8958,46.99,80,99,11.5,UA,2021-09-19 23:08:33
219,Banikoara,11.2985,2.4386,75.43,90,44,3.85,BJ,2021-09-19 23:08:33
220,Upernavik,72.7868,-56.1549,25.52,63,73,7.52,GL,2021-09-19 23:03:49
221,Tongliao,43.6125,122.2653,52.41,80,100,10.45,CN,2021-09-19 23:08:33
222,Caravelas,-17.7125,-39.2481,72.19,80,22,6.98,BR,2021-09-19 23:08:34
223,Bantogon,6.5333,124.0333,77.65,80,100,3.44,PH,2021-09-19 23:08:34
224,Gat,31.61,34.7642,78.4,66,0,4.63,IL,2021-09-19 23:08:34
225,La Ronge,55.1001,-105.2842,55.62,54,100,9.62,CA,2021-09-19 23:08:34
226,Saint-Philippe,-21.3585,55.7679,63.99,71,4,7.27,RE,2021-09-19 23:08:35
227,Moose Factory,51.2585,-80.6094,63.84,65,89,13.53,CA,2021-09-19 23:08:35
