City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
228,Namibe,-15.1961,12.1522,61.05,84,16,4.72,AO,2021-09-19 23:05:26
229,Ilulissat,69.2167,-51.1,23.02,58,20,5.75,GL,2021-09-19 23:08:35
230,Broken Hill,-31.95,141.4333,57.16,61,0,20.58,AU,2021-09-19 23:08:36
231,Xai-Xai,-25.0519,33.6442,62.4,67,0,12.44,MZ,2021-09-19 23:08:36
232,Safakulevo,54.9901,62.5442,38.01,59,96,15.99,RU,2021-09-19 23:08:36
233,Ulladulla,-35.35,150.4667,66.78,42,0,8.52,AU,2021-09-19 23:08:37
234,Gbarnga,6.9956,-9.4722,70.34,99,100,1.9,LR,2021-09-19 23:08:37
235,Norwich,52.6278,1.2983,61.25,93,100,0.0,GB,2021-09-19 23:08:37
236,Weihe,32.9952,105.3247,52.5,84,1,5.53,CN,2021-09-19 23:08:38
237,Voyvozh,62.892,54.9635,32.74,82,98,9.66,RU,2021-09-19 23:08:38
238,Atlantic Beach,30.3344,-81.3987,81.0,85,75,11.5,US,2021-09-19 23:03:55
239,Saint-Augustin,51.226,-58.6502,51.1,49,6,9.33,CA,2021-09-19 23:08:38
240,Liling,27.6667,113.5,71.2,95,96,4.41,CN,2021-09-19 23:08:38
241,Cap Malheureux,-19.9842,57.6142,64.47,67,91,3.0,MU,2021-09-19 23:08:39
242,Weiser,44.251,-116.9693,69.48,39,99,16.8,US,2021-09-19 23:08:39
243,Amahai,-3.3333,128.9167,78.96,85,57,1.39,ID,2021-09-19 23:08:39
244,Ndioum,16.5129,-14.6471,94.55,35,34,9.4,SN,2021-09-19 23:08:40
245,Kruisfontein,-34.0033,24.7314,51.89,89,38,6.08,ZA,2021-09-19 23:08:40
246,Sterling,39.0062,-77.4286,77.32,78,20,4.61,US,2021-09-19 23:08:40
247,Yumen,40.2833,97.2,64.96,20,3,7.83,CN,2021-09-19 23:08:41
248,Tabuk,17.4189,121.4443,76.62,85,98,1.52,PH,2021-09-19 23:05:54
249,Vardo,70.3705,31.1107,44.65,75,100,23.49,NO,2021-09-19 23:08:41
250,Nandasmo,11.9241,-86.1207,78.55,79,64,7.38,NI,2021-09-19 23:08:41
251,Isla Mujeres,21.2311,-86.731,86.05,75,30,7.87,MX,2021-09-19 23:08:41
252,Karlskrona,56.1616,15.5866,39.65,60,98,12.17,SE,2021-09-19 23:08:42
253,Clarence Town,-32.5833,151.7833,70.05,36,0,5.95,AU,2021-09-19 23:08:42
254,Newport,51.5877,-2.9984,56.05,86,8,7.4,GB,2021-09-19 23:08:42
255,Bud,39.447,-86.1758,83.34,67,100,6.67,US,2021-09-19 23:08:43
256,Mitu,1.1983,-70.1733,78.93,78,100,1.34,CO,2021-09-19 23:04:25
257,Baruun-Urt,46.6806,113.2792,51.57,87,98,7.78,MN,2021-09-19 23:08:43
258,Okha,53.5739,142.9478,53.26,55,49,21.45,RU,2021-09-19 23:08:43
259,Bac Lieu,9.285,105.7244,78.46,84,100,3.06,VN,2021-09-19 23:08:44
260,Faro,37.0194,-7.9322,71.38,56,0,10.36,PT,2021-09-19 23:05:02
261,Kendari,-3.945,122.4989,74.73,96,100,3.78,ID,2021-09-19 23:08:44
262,Xining,36.6167,101.7667,43.84,73,3,2.68,CN,2021-09-19 23:08:45
263,Mazatlan,23.2167,-106.4167,87.91,77,75,3.0,MX,2021-09-19 23:08:45
264,Buala,-8.145,159.5921,82.11,78,100,8.97,SB,2021-09-19 23:08:45
265,Swift Current,50.2834,-107.8014,63.97,31,97,9.4,CA,2021-09-19 23:08:46
266,Enshi,30.3,109.4833,64.96,95,42,2.04,CN,2021-09-19 23:08:46
267,Miri,4.4148,114.0089,75.69,92,100,4.07,MY,2021-09-19 23:08:46
268,Zalantun,48.0,122.7167,47.39,89,95,1.5,CN,2021-09-19 23:08:46
269,San Andres,12.5847,-81.7006,84.22,79,75,9.22,CO,2021-09-19 23:08:47
270,Vychegodskiy,61.247,46.8984,37.04,73,100,4.54,RU,2021-09-19 23:08:47
271,Half Moon Bay,37.4636,-122.4286,80.92,64,20,10.36,US,2021-09-19 23:08:47
272,Malangali,-8.5667,34.85,60.84,85,6,12.08,TZ,2021-09-19 23:08:48
273,Agdas,40.65,47.4761,62.47,54,0,1.48,AZ,2021-09-19 23:08:48
274,Iquique,-20.2208,-70.1431,59.04,80,78,5.46,CL,2021-09-19 23:08:48
275,San Patricio,28.017,-97.5169,95.68,40,1,8.97,US,2021-09-19 23:08:49
276,Swan Hill,-35.3378,143.5544,51.6,78,99,14.76,AU,2021-09-19 23:08:49
277,Tagusao,9.1924,117.8141,80.06,82,94,3.44,PH,2021-09-19 23:08:49
278,Namie,37.4833,141.0,73.98,70,68,3.87,JP,2021-09-19 23:08:50
279,San Quintin,30.4833,-115.95,71.89,66,0,16.51,MX,2021-09-19 23:08:50
280,Monrovia,6.3005,-10.7969,76.48,88,100,5.82,LR,2021-09-19 23:08:50
281,Raudeberg,61.9875,5.1352,55.2,87,100,4.0,NO,2021-09-19 23:08:51
282,Tautira,-17.7333,-149.15,82.42,74,68,17.65,PF,2021-09-19 23:08:51
283,Jiangyou,31.7667,104.7167,63.97,83,30,4.99,CN,2021-09-19 23:08:51
284,Chake Chake,-5.2459,39.7666,74.79,83,9,11.63,TZ,2021-09-19 23:08:52
285,Benguela,-12.5763,13.4055,70.03,85,51,4.12,AO,2021-09-19 23:08:52
286,Kuusamo,65.9667,29.1833,37.44,87,75,3.44,FI,2021-09-19 23:08:52
287,Campos Altos,-19.6961,-46.1714,77.36,26,42,4.52,BR,2021-09-19 23:08:53
288,Sovetskiy,61.3614,63.5842,35.24,96,100,11.79,RU,2021-09-19 23:08:53
289,Ingham,42.6,-84.3833,78.98,68,40,9.22,US,2021-09-19 23:08:53
290,North Myrtle Beach,33.816,-78.68,80.26,81,1,5.99,US,2021-09-19 23:08:19
291,Torbay,47.6666,-52.7314,57.76,97,90,13.8,CA,2021-09-19 23:08:53
292,Izazi,-7.2,35.7333,72.82,54,1,4.65,TZ,2021-09-19 23:08:54
293,Qinhuangdao,39.9317,119.5883,64.53,96,100,27.11,CN,2021-09-19 23:08:54
294,Bandarbeyla,9.4942,50.8122,78.6,77,88,21.65,SO,2021-09-19 23:08:54
295,Mehamn,71.0357,27.8492,44.89,72,100,14.63,NO,2021-09-19 23:08:55
296,Molinella,44.6213,11.6686,68.13,65,36,3.85,IT,2021-09-19 23:08:55
297,Pisco,-13.7,-76.2167,62.65,77,0,17.27,PE,2021-09-19 23:08:55
298,Los Llanos De Aridane,28.6585,-17.9182,69.55,82,40,9.22,ES,2021-09-19 23:08:55
299,Guerrero Negro,27.9769,-114.0611,74.01,65,1,19.3,MX,2021-09-19 23:08:56
300,Praia Da Vitoria,38.7333,-27.0667,68.76,78,44,10.56,PT,2021-09-19 23:08:56
301,Luderitz,-26.6481,15.1594,54.1,86,0,9.82,NA,2021-09-19 23:06:22
302,Loukhi,66.0764,33.0381,33.62,87,6,1.86,RU,2021-09-19 23:08:56
303,Cheney,47.4874,-117.5758,65.25,48,75,18.41,US,2021-09-19 23:08:33
304,Puerto Rico,-26.796,-55.024,81.27,56,100,2.84,AR,2021-09-19 23:08:57
305,Nome,64.5011,-165.4064,40.15,48,40,8.05,US,2021-09-19 23:08:57
306,Peniche,39.3558,-9.3811,65.68,89,1,21.85,PT,2021-09-19 23:08:58
307,Imperia,43.9667,7.7833,62.4,77,4,5.82,IT,2021-09-19 23:08:58
308,Alofi,-19.0595,-169.9187,77.0,73,0,1.66,NU,2021-09-19 23:04:35
309,Carutapera,-1.195,-46.02,78.48,80,84,7.81,BR,2021-09-19 23:08:58
310,Hualmay,-11.0964,-77.6139,61.79,77,18,11.92,PE,2021-09-19 23:08:58
311,Lashio,22.9333,97.75,67.42,100,100,0.78,MM,2021-09-19 23:08:59
312,Sorong,-0.8833,131.25,78.73,85,100,4.83,ID,2021-09-19 23:08:59
313,Ojinaga,29.5667,-104.4167,100.58,17,1,0.0,MX,2021-09-19 23:08:59
314,Monte Alegre,-2.0078,-54.0692,79.86,74,96,4.29,BR,2021-09-19 23:09:00
315,Rassvet,46.8333,40.75,62.11,98,100,4.47,RU,2021-09-19 23:09:00
316,Berlevag,70.8578,29.0864,43.63,76,99,23.17,NO,2021-09-19 23:09:00
317,Qaqortoq,60.7167,-46.0333,43.3,87,31,7.52,GL,2021-09-19 23:09:01
318,Sao Filipe,14.8961,-24.4956,80.06,80,97,11.18,CV,2021-09-19 23:09:01
319,Erzin,36.9559,36.2,76.01,81,1,1.5,TR,2021-09-19 23:09:01
320,Umm Kaddadah,13.6017,26.6876,87.53,41,87,9.06,SD,2021-09-19 23:09:02
321,Bani,18.2833,-70.3333,83.64,77,22,9.01,DO,2021-09-19 23:09:02
322,Buraydah,26.326,43.975,80.65,21,0,10.4,SA,2021-09-19 23:09:02
323,Muroto,33.2833,134.15,78.03,73,62,10.71,JP,2021-09-19 23:09:03
324,Zhigansk,66.7697,123.3711,29.48,86,13,10.58,RU,2021-09-19 23:09:03
325,Vila Do Maio,15.1333,-23.2167,79.59,87,82,10.83,CV,2021-09-19 23:09:03
326,Zolochiv,49.806,24.8944,45.07,95,100,14.27,UA,2021-09-19 23:09:04
327,Bundaberg,-24.85,152.35,76.21,63,0,3.0,AU,2021-09-19 23:09:04
328,Cidreira,-30.1811,-50.2056,66.6,97,91,17.9,BR,2021-09-19 23:09:04
329,Arman,59.7,150.1667,49.12,76,100,6.38,RU,2021-09-19 23:09:05
330,Penne,42.4538,13.9299,73.53,69,9,6.73,IT,2021-09-19 23:09:05
331,Beroroha,-21.6667,45.1667,63.73,63,5,6.87,MG,2021-09-19 23:09:05
332,College,64.8569,-147.8028,49.66,65,40,8.05,US,2021-09-19 23:05:06
333,Kavaratti,10.5669,72.642,81.45,80,100,11.45,IN,2021-09-19 23:09:06
334,Kalino,58.2504,57.6085,32.34,93,74,5.57,RU,2021-09-19 23:09:06
335,Ballina,-28.8667,153.5667,73.78,73,2,6.49,AU,2021-09-19 23:09:06
336,Seymchan,62.8833,152.4333,38.14,83,100,11.1,RU,2021-09-19 23:09:07
337,Coquimbo,-29.9533,-71.3436,56.93,76,20,6.91,CL,2021-09-19 23:09:07
338,Kita,13.0349,-9.4895,73.17,92,63,1.77,ML,2021-09-19 23:09:07
339,Zhuhai,22.2769,113.5678,85.05,94,40,3.44,CN,2021-09-19 23:05:48
340,Kapoeta,4.7717,33.5903,74.12,69,26,3.42,SS,2021-09-19 23:09:08
341,Katherine,-14.4667,132.2667,77.32,44,0,5.75,AU,2021-09-19 23:09:08
342,Mezhdurechenskiy,59.6,65.9333,36.01,97,100,11.45,RU,2021-09-19 23:09:08
343,West Bay,19.3667,-81.4167,86.07,78,20,4.0,KY,2021-09-19 23:09:09
344,Sol-Iletsk,51.1631,54.9918,40.6,55,50,4.36,RU,2021-09-19 23:09:09
345,Bengkulu,-3.8004,102.2655,73.33,90,82,2.75,ID,2021-09-19 23:09:09
346,Birjand,32.8663,59.2211,67.93,24,0,7.18,IR,2021-09-19 23:09:10
347,Dunedin,-45.8742,170.5036,54.23,61,52,5.03,NZ,2021-09-19 23:09:10
348,Sahiwal,30.6667,73.1,84.49,61,4,6.13,PK,2021-09-19 23:09:10
349,Cravo Norte,6.3017,-70.2041,80.4,77,65,0.47,CO,2021-09-19 23:09:11
350,Oyem,1.5995,11.5793,67.55,98,99,2.21,GA,2021-09-19 23:09:11
351,Laohekou,32.3858,111.6678,63.93,89,1,4.45,CN,2021-09-19 23:09:11
352,Kaeo,-35.1,173.7833,66.33,56,26,6.89,NZ,2021-09-19 23:09:12
353,Mogadishu,2.0371,45.3438,77.18,84,7,18.01,SO,2021-09-19 23:09:12
354,Kagalnitskaya,46.8806,40.1466,62.87,80,100,10.49,RU,2021-09-19 23:09:12
355,Ahipara,-35.1667,173.1667,60.46,65,16,6.96,NZ,2021-09-19 23:09:13
356,Cherskiy,68.75,161.3,30.92,57,53,7.27,RU,2021-09-19 23:09:13
357,Kongolo,-5.3833,27.0,75.54,63,53,4.05,CD,2021-09-19 23:09:13
358,Beruwala,6.4788,79.9828,79.23,84,31,3.31,LK,2021-09-19 23:09:14
359,Bengbu,32.9408,117.3608,63.55,93,100,10.89,CN,2021-09-19 23:09:14
360,Kuytun,54.3419,101.5036,46.54,93,99,6.67,RU,2021-09-19 23:09:14
361,Yellapur,14.9667,74.7167,68.76,98,100,1.9,IN,2021-09-19 23:09:14
362,Yar-Sale,66.8333,70.8333,30.02,87,60,21.34,RU,2021-09-19 23:09:15
363,Ust-Tsilma,65.441,52.1498,38.19,75,100,7.07,RU,2021-09-19 23:09:15
364,Grakhovo,56.0502,51.9676,34.56,83,41,4.79,RU,2021-09-19 23:09:15
365,Souillac,-20.5167,57.5167,64.36,64,26,9.31,MU,2021-09-19 23:09:16
366,Hobyo,5.3505,48.5268,77.04,82,95,25.23,SO,2021-09-19 23:05:27
367,San Felipe,10.3399,-68.7425,76.3,85,67,3.58,VE,2021-09-19 23:09:16
368,Aba,5.1066,7.3667,74.71,92,96,3.44,NG,2021-09-19 23:07:16
369,Parksville,49.3163,-124.3195,60.73,92,68,1.01,CA,2021-09-19 23:09:16
370,Ukiah,39.1502,-123.2078,83.12,43,1,9.22,US,2021-09-19 23:09:17
371,Saint-Denis,48.9167,2.3333,62.76,89,90,1.01,FR,2021-09-19 23:09:17
372,Dakar,14.6937,-17.4441,79.68,79,20,9.35,SN,2021-09-19 23:07:27
373,Vila Franca Do Campo,37.7167,-25.4333,68.41,74,68,9.44,PT,2021-09-19 23:09:17
374,Brownsville,25.9018,-97.4975,91.51,64,20,7.0,US,2021-09-19 23:09:18
375,Harper,4.375,-7.7169,77.72,84,74,4.36,LR,2021-09-19 23:09:18
376,Porec,45.2258,13.5939,65.05,75,33,6.98,HR,2021-09-19 23:09:18
377,Tarancon,40.0085,-3.0073,64.65,35,36,4.47,ES,2021-09-19 23:09:19
378,Siderno,38.2779,16.302,79.29,74,0,12.24,IT,2021-09-19 23:09:19
379,Mount Gambier,-37.8333,140.7667,46.31,81,75,20.71,AU,2021-09-19 23:09:19
380,Port Hedland,-20.3167,118.5667,64.45,39,19,9.22,AU,2021-09-19 23:09:19
381,Chinhoyi,-17.3667,30.2,61.14,68,0,4.56,ZW,2021-09-19 23:09:20
382,Goma,-1.6792,29.2228,64.44,84,91,2.33,CD,2021-09-19 23:09:20
383,Punta Cardon,11.6581,-70.215,83.77,67,7,20.38,VE,2021-09-19 23:09:20
384,Galesong,-5.3166,119.3661,75.22,90,100,5.1,ID,2021-09-19 23:09:21
385,Vung Tau,10.346,107.0843,78.57,82,99,5.37,VN,2021-09-19 23:09:21
386,Tsumeb,-19.2333,17.7167,80.64,23,67,1.99,NA,2021-09-19 23:09:21
387,Port Lincoln,-34.7333,135.8667,53.06,58,79,23.26,AU,2021-09-19 23:09:22
388,Alyangula,-13.8483,136.4192,78.49,67,100,9.33,AU,2021-09-19 23:09:22
389,Jibuti,11.5,42.5,89.02,32,49,9.69,DJ,2021-09-19 23:09:22
390,Palmas Bellas,9.2319,-80.0867,78.71,85,100,5.59,PA,2021-09-19 23:09:23
391,Humen,22.819,113.6731,84.2,83,34,3.56,CN,2021-09-19 23:09:23
392,Camacha,33.0833,-16.3333,70.56,73,75,10.36,PT,2021-09-19 23:09:23
393,Kuchera,26.9839,73.9719,81.95,75,99,0.69,IN,2021-09-19 23:09:23
394,Kilindoni,-7.9139,39.6668,76.62,76,31,18.19,TZ,2021-09-19 23:09:24
395,Dalian,38.9122,121.6022,72.63,94,90,20.13,CN,2021-09-19 23:09:24
396,Sola,-13.8833,167.55,79.11,77,84,25.17,VU,2021-09-19 23:06:13
397,Santiago,-33.4569,-70.6483,58.44,54,40,5.75,CL,2021-09-19 23:05:13
398,Mirnyy,62.5353,113.9611,32.22,78,96,7.83,RU,2021-09-19 23:09:24
399,Praia,14.9215,-23.5087,79.34,94,40,8.05,CV,2021-09-19 23:08:30
400,Nortelandia,-14.4547,-56.8028,87.17,17,1,5.3,BR,2021-09-19 23:09:25
401,Rincon,32.296,-81.2354,81.86,83,90,11.5,US,2021-09-19 23:09:25
402,Maroantsetra,-15.4333,49.7333,69.84,88,100,9.26,MG,2021-09-19 23:06:11
403,San Jeronimo,-11.9472,-75.2829,54.12,65,70,6.8,PE,2021-09-19 23:09:25
404,Winnemucca,40.973,-117.7357,64.45,27,90,10.36,US,2021-09-19 23:09:26
405,Smidovich,48.6,133.8167,51.12,59,0,10.67,RU,2021-09-19 23:09:26
406,Acajutla,13.5928,-89.8275,82.89,78,98,5.7,SV,2021-09-19 23:09:26
407,Jutai,-5.1833,-68.9,78.76,77,64,1.97,BR,2021-09-19 23:09:27
408,Isangel,-19.55,169.2667,74.32,59,31,12.48,VU,2021-09-19 23:09:27
409,Shenjiamen,29.9576,122.298,78.06,92,20,21.09,CN,2021-09-19 23:09:27
410,Senno,59.5336,33.9167,38.12,79,100,10.49,RU,2021-09-19 23:09:27
411,Betare Oya,5.6,14.0833,67.42,95,74,1.28,CM,2021-09-19 23:09:28
412,Mount Isa,-20.7333,139.5,80.37,28,4,12.66,AU,2021-09-19 23:09:28
413,Zilair,52.2332,57.4392,29.79,86,66,2.84,RU,2021-09-19 23:09:28
414,Viedma,-40.8135,-62.9967,49.24,94,67,9.57,AR,2021-09-19 23:09:29
415,Waipawa,-41.4122,175.5153,58.93,65,75,7.05,NZ,2021-09-19 23:09:29
416,Bereda,43.2686,-7.5406,55.99,100,79,2.26,ES,2021-09-19 23:09:29
417,Rock Sound,24.9,-76.2,83.57,71,26,9.31,BS,2021-09-19 23:09:30
418,Mahibadhoo,3.7833,72.9667,82.13,78,83,7.09,MV,2021-09-19 23:09:30
419,Tianpeng,30.9866,103.9393,66.4,72,25,4.5,CN,2021-09-19 23:09:30
420,Mizdah,31.4451,12.9801,78.04,23,0,3.94,LY,2021-09-19 23:09:31
421,Rio Cuarto,-33.1307,-64.3499,65.84,63,93,5.86,AR,2021-09-19 23:09:31
422,Portland,45.5234,-122.6762,68.58,76,75,1.01,US,2021-09-19 23:09:17
423,Khash,28.2211,61.2158,72.16,20,0,2.95,IR,2021-09-19 23:09:31
424,Khandyga,62.6667,135.6,33.37,99,100,5.28,RU,2021-09-19 23:09:31
425,Jumla,29.2747,82.1838,57.69,91,19,3.02,NP,2021-09-19 23:09:32
426,San Cosme Y Damian,-27.3167,-56.35,87.98,45,71,6.96,PY,2021-09-19 23:09:32
427,Skotterud,59.9828,12.1283,47.08,70,99,3.04,NO,2021-09-19 23:09:33
428,Kandrian,-6.2167,149.55,80.47,82,93,6.44,PG,2021-09-19 23:09:33
429,Fairbanks,64.8378,-147.7164,48.6,65,40,8.05,US,2021-09-19 23:09:34
430,Isabela,6.7085,121.9711,79.2,81,100,2.13,PH,2021-09-19 23:09:34
431,Arrecife,28.963,-13.5477,73.47,64,20,5.75,ES,2021-09-19 23:09:34
432,At-Bashi,41.1702,75.8106,49.46,31,0,0.76,KG,2021-09-19 23:09:35
433,Sorland,67.667,12.6934,52.18,78,100,12.46,NO,2021-09-19 23:09:35
434,Ankazobe,-18.3167,47.1167,54.01,86,96,6.62,MG,2021-09-19 23:09:35
435,Port Moresby,-9.4431,147.1797,78.49,80,100,6.06,PG,2021-09-19 23:09:35
436,Yulara,-25.2406,130.9889,67.35,26,57,21.63,AU,2021-09-19 23:09:36
437,Igra,57.5558,53.0547,36.79,68,99,4.85,RU,2021-09-19 23:09:36
438,Avera,33.194,-82.5271,82.71,67,100,7.45,US,2021-09-19 23:09:36
439,Nelson Bay,-32.7167,152.15,67.28,63,0,1.01,AU,2021-09-19 23:09:37
440,Chiredzi,-21.05,31.6667,61.84,56,4,4.03,ZW,2021-09-19 23:09:37
441,Derzhavinsk,51.1,66.3167,38.19,60,5,9.78,KZ,2021-09-19 23:09:37
442,Carora,10.1755,-70.0827,82.18,58,88,5.86,VE,2021-09-19 23:09:38
443,Saint Anthony,45.0205,-93.218,88.12,48,1,1.99,US,2021-09-19 23:09:38
444,Sembe,1.6481,14.5806,69.84,98,81,1.72,CG,2021-09-19 23:09:38
445,Yeppoon,-23.1333,150.7333,71.38,62,5,9.28,AU,2021-09-19 23:09:38
446,Barcelos,41.5388,-8.6151,64.92,92,30,5.86,PT,2021-09-19 23:09:05
447,Reinosa,42.9996,-4.138,54.05,95,88,4.27,ES,2021-09-19 23:09:39
448,Algiers,36.7525,3.042,71.42,83,20,2.3,DZ,2021-09-19 23:09:39
449,Machali,-34.1833,-70.6667,54.68,62,75,6.91,CL,2021-09-19 23:09:40
450,Lima,-12.0432,-77.0282,59.25,77,90,12.66,PE,2021-09-19 23:07:30
451,Krasnoselkup,65.7,82.4667,36.75,90,100,6.35,RU,2021-09-19 23:09:40
452,San Cristobal,7.7669,-72.225,77.18,96,56,2.89,VE,2021-09-19 23:09:40
453,Quatre Cocos,-20.2078,57.7625,64.09,62,86,10.96,MU,2021-09-19 23:09:40
454,Grindavik,63.8424,-22.4338,50.47,93,90,26.46,IS,2021-09-19 23:09:41
455,Norman Wells,65.282,-126.8329,45.79,77,100,6.89,CA,2021-09-19 23:09:41
456,Port Hardy,50.6996,-127.4199,57.38,88,75,3.44,CA,2021-09-19 23:09:41
